document_id,source_file,source_relative_path,current_title,current_authority_level,current_document_type,current_topics,evidence_headings,evidence_excerpt,proposed_authority_level,proposed_document_type,proposed_topics,proposed_organization,proposed_year,proposed_language,suggestion_confidence,review_status,reviewer,reviewed_at,review_notes
DOC000260,OTOYOL TÜNELİ (4 ŞERİTLİ) PORTAL TASARIMI.pptx,TÜNEL MÜH.GELİŞTİRME KURSU - (24-28.02.2020)/DOKÜMANLAR/Tünelde Özel Çözümler/OTOYOL TÜNELİ (4 ŞERİTLİ) PORTAL TASARIMI.pptx,OTOYOL TÜNELİ (4 ŞERİTLİ) PORTAL TASARIMI,,unknown,portal,OTOYOL TÜNELİ (4 ŞERİTLİ) PORTAL TASARIMI | Slayt 1 | Slayt 2 | Slayt 3 | Slayt 4 | Slayt 5 | Slayt 6 | Slayt 7 | Slayt 8 | Slayt 9 | Slayt 10 | Slayt 11,"OTOYOL TÜNELİ 4 ŞERİTLİ PORTAL TASARIMI Slayt 1 ZAYIF ZEMİNDE AÇILAN T-1 TÜNELİ GİRİŞ PORTALİNİN TASARIMI 1. ULUSAL TÜNELCİLİK VE YER ALTI YAPILARI KONGRESİ Slayt 2 İÇERİK GİRİŞ MÜHENDİSLİK JEOLOJİSİ PORTAL DİZAYNI NÜMERİK ANALİZLER JEOTEKNİK ÖLÇÜMLER PORTAL KAZI ÇALIŞMALARI SONUÇ REFERANSLAR Slayt 3 GİRİŞ Kuzey Marmara Otoyolu projesi kapsamında yapılmakta olan T-1 Tüneli, iki tüplü ve 4 şeritli olacak şekilde tasarlanmıştır. Bu çalışma kapsamında, zayıf zemin özelliğindeki bu bölgede inşa edilmekte olan giriş portaline ait tasarım çalışmaları anlatılacaktır. Slayt 4 MÜHENDİSLİK JEOLOJİSİ T-1 tüneli portal kesiminde kil-kum nitelikli zemin, çok ayrışmış nitelikte kumtaşı ve orta derecede ayrışmış nitelikte silttaşı birimlerinin yer aldığı gözlemlenmiştir. Zemin birimlerinin altında gözlemlenen kumtaşı birimi zayıf-çok zayıf dayanımlı, parçalı-kırıklı, çok ayrışmış özelliktedir. Sondajlarda alt seviyelere inildikçe kaya kalitesi artmakta ve litolojik olarak daha ince taneli kayaçlarla karşılaşılmaktadır. Sol tüp için yapılan sondaj çalışmalarında ortalama 10 metre kumtaşı-silttaşı birimlerinin tümüyle ayrışıp zeminleşerek kil-kum nitelikli birim gözlenmekle birlikte, Sağ tüp için y",C,training_material,portal|special_solutions,,2020,tr,medium,pending_human_review,,,
DOC000261,T-1OA.pptx,TÜNEL MÜH.GELİŞTİRME KURSU - (24-28.02.2020)/DOKÜMANLAR/Tünelde Özel Çözümler/T-1OA.pptx,T-1OA,,unknown,,T-1OA | Slayt 1 | Slayt 2 | Slayt 3 | Slayt 4 | Slayt 5 | Slayt 6 | Slayt 7 | Slayt 8 | Slayt 9 | Slayt 10 | Slayt 11,"T-1OA Slayt 1 TÜNEL Km: 20+870.00 - 24+360.00 ARASI TÜNEL PORTAL ÇIKIŞI İYİLEŞTİRME ÇALIŞMASI Slayt 2 TÜNEL ÇIKIŞI ÇIKIŞ BÖLGESİ Km: 24+360 Slayt 3 TÜNEL ÇIKIŞ BÖLGESİNDE YAPILAN ÇALIŞMALAR Tünel çıkış bölgesinde; SK-7, SK-8, SK-9, SK-10 no’lu sondaj kuyuları açılmıştır. Slayt 4 TÜNEL ÇIKIŞ BÖLGESİ JEOLOJİSİ Tünel çıkış bölgesinde yamaç molozuna ait bej - açık kahve - koyu kahve - yeşil renkli, az bloklu, çakıllı, kumlu, siltli KİL / killi, siltli KUM birimleri yer almaktadır. Slayt 5 TÜNEL ÇIKIŞ BÖLGESİNDE YAPILAN ÇALIŞMALAR SK-7 no’lu sondaj kuyusu yerinden ve geçilen birimlerden genel görünüm. Slayt 6 TÜNEL ÇIKIŞ BÖLGESİNDE YAPILAN ÇALIŞMALAR SK-8 no’lu sondaj kuyusu yerinden ve geçilen birimlerden genel görünüm. SK-8 12.00 – 22.50 m arası Slayt 7 TÜNEL ÇIKIŞ BÖLGESİNDE YAPILAN ÇALIŞMALAR SK-9 no’lu sondaj kuyusu yerinden ve geçilen birimlerden genel görünüm. SK-9 0.00 – 20.00 m arası Slayt 8 TÜNEL ÇIKIŞ BÖLGESİNDE YAPILAN ÇALIŞMALAR SK-10 no’lu sondaj kuyusu yerinden ve geçilen birimlerden genel görünüm. SK-10 0.00 – 27.00 m arası Slayt 9 TÜNEL PORTAL ÇIKIŞI İYİLEŞTİRME ÇALIŞMASI İLK ÇALIŞMA: Anakayadan dolayı eğimli bir geometriye sahip Yamaç Molozu'nun hem kısa hem de uzun va",C,training_material,special_solutions,,2020,tr,medium,pending_human_review,,,
DOC000262,T1 Tüneli KY.pptx,TÜNEL MÜH.GELİŞTİRME KURSU - (24-28.02.2020)/DOKÜMANLAR/Tünelde Özel Çözümler/T1 Tüneli KY.pptx,T1 Tüneli KY,,unknown,,T1 Tüneli KY | Slayt 1 | Slayt 2 | Slayt 3 | Slayt 4 | Slayt 5 | Slayt 6 | Slayt 7 | Slayt 8 | Slayt 9 | Slayt 10 | Slayt 11,"T1 Tüneli KY Slayt 1 KARAYOLLARI GENEL MÜDÜRLÜĞÜ KM: 13+617 – 15+054 T1 TÜNELİ GÖÇÜKLERİNİN DEĞERLENDİRİLMESİ Slayt 2 İmalat çalışmaları devam etmekte olan Km:13+617 – 15+054 arasında yer alan T1 Tüneli çalışmaları esnasında, Ekim 2016’da, giriş aynası Km: 14+512’de ve çıkış aynası Km: 14+691’de, birbirine yakın zamanlarda, neredeyse eş zamanlı sayılabilecek tünel göçükleri meydana gelmiştir. Slayt 3 Göçüklerin meydana geldiği Ekim 2016 tarihinde barajda su tutulması başlamıştır, 2017 yılının Ekim ayında baraj gölü işletme su kotu olan 1360 m kotuna ulaşmıştır. Slayt 4 T1 TÜNELİ GİRİŞ AYNASI GÖRÜNÜMLERİ: Slayt 5 T1 TÜNELİ GİRİŞ AYNASI GÖRÜNÜMLERİ: Aynanın yaklaşık 22 m gerisinde, hem tünel duvarlarında kilometre artışına göre sol tarafa doğru bir deformasyon meydana gelmiş, hem de tünelin tabanı yaklaşık 50-60 cm kadar aşağı-sol yönlü hareket etmiştir. Slayt 6 T1 TÜNELİ ÇIKIŞ AYNASI GÖRÜNÜMLERİ: Slayt 7 T1 TÜNELİ ÜSTÜ ARAZİ YÜZEYİ GÖRÜNÜMÜ: ÇATLAK HATTI FAY ZONU BOZULAN PÜSKÜRTME BETONLAR TÜNEL HATTI Slayt 8 T1 TÜNELİ ÜSTÜ ARAZİ YÜZEYİ GÖRÜNÜMÜ: Barajın dolu savağının ilerisinde, çanağın topuk kısmında baraj imalatı sırasında yerleştirilmiş olan kalınlığı değişken 10 – 30 m arası ",C,training_material,special_solutions,,2020,tr,medium,pending_human_review,,,
DOC000263,T1JETGROUT.pptx,TÜNEL MÜH.GELİŞTİRME KURSU - (24-28.02.2020)/DOKÜMANLAR/Tünelde Özel Çözümler/T1JETGROUT.pptx,T1JETGROUT,,unknown,,T1JETGROUT | Slayt 1 | Slayt 2 | Slayt 3 | Slayt 4 | Slayt 5 | Slayt 6 | Slayt 7 | Slayt 8 | Slayt 9 | Slayt 10 | Slayt 11,"T1JETGROUT Slayt 1 T1 Tüneli Jetgrout İyileştirme Çalışmaları Slayt 2 TÜNEL BÖLGESİ JEOLOJİK – JEOTEKNİK ÖZELLİKLER Proje güzergahının Km: 25+632 – 26+600 aralığında öngörülen ""T1 Tüneli"" Çakraz formasyonuna PTRç ait kumtaşı, silttaşı birimleri ile bu birimlerin tümüyle ayrışmış seviyelerinden PTRç / W5 oluşmaktadır. Tünel bölgesinde Çakraz formasyonuna PTRç ait yüzlekler Slayt 3 T1 TÜNELİ SAĞ HAT JEOLOJİK – JEOTEKNİK PLAN VE PROFİLİ Slayt 4 T1 TÜNELİ SOL HAT JEOLOJİK – JEOTEKNİK PLAN VE PROFİLİ Slayt 5 TÜNEL KAZISI SIRASINDA KARŞILAŞILAN STABİLİTE SORUNLARINA KARŞI YAPILAN İYİLEŞTİRMA ÇALIŞMALARI Slayt 6 TÜNEL KAZISI SIRASINDA KARŞILAŞILAN STABİLİTE SORUNLARINA KARŞI YAPILAN İYİLEŞTİRMA ÇALIŞMALARI Gerçekleştirilen proje çalışmalarında, tektonik süreçlerin de etkisi ile gelişen bir çok ezik zon bölgeleri tespit edilmiştir. Söz konusu bu bölgelerdeki, aşırı su gelirleri ve parçalılık, tünel imalatlarının gerçekleştirilmesinde büyük zorluklar yaşanmasına sebep olmuştur. Bu bölgede, nisbi olarak daha duraylı ayna ve kesit elde edilmesi, tünel imalatlarının uzun dönem güvenliği sağlayabilecek şekilde yapılabilmesi için iyileştirme çalışmaları gerçekleştirilmiştir. Slayt 7 TÜNEL KAZISI",C,training_material,special_solutions,,2020,tr,medium,pending_human_review,,,
DOC000264,T3 TÜNELİ ENJEKSİYON İPTALİ.pptm,TÜNEL MÜH.GELİŞTİRME KURSU - (24-28.02.2020)/DOKÜMANLAR/Tünelde Özel Çözümler/T3 TÜNELİ ENJEKSİYON İPTALİ.pptm,T3 TÜNELİ ENJEKSİYON İPTALİ,,unknown,,T3 TÜNELİ ENJEKSİYON İPTALİ | Slayt 1 | Slayt 2 | Slayt 3 | Slayt 4 | Slayt 5 | Slayt 6 | Slayt 7 | Slayt 8 | Slayt 9 | Slayt 10,"T3 TÜNELİ ENJEKSİYON İPTALİ Slayt 1 T3 TÜNELİ ÇIKIŞ KESİMİ TÜNEL DESTEKLEME SİSTEMİ Slayt 2 T3 TÜNELİ ÇIKIŞ PORTALI KESİMİ Çıkış Portal Kesimi Karayar Formasyonu’na ait Kızıl-kahverenkli, seyrek bloklu, çok sert, ÇAKILLI-KUMLU-SİLTLİ-KİL Birimi yer almaktadır. Tünel çıkış portali tamamen bu birim içerisinde kalmaktadır. Tünel güzergahının bu kesiminde birim tamamen zeminleşmiş olması nedeniyle herhangi bir kaya sınıflaması yapılamamış olup et kalınlığının düşük olması durumuda göz önüne alındığında bu kesim için kazık, jetgrout, enjeksiyon, deepmixing ve diyafram duvar vb. yöntemlerden biri kullanılması planlanmış ve yapılan değerlendirmeler sonucunda enjeksiyon yapılması uygun görülerek ilave bir destekleme yapılmasına karar verilmiştir. Slayt 3 Enjeksiyon uygulaması T3 Tünel çıkışı portal kesiminde Genel zemin jeolojik yapısının bozuk olmasından dolayı Proje çalışmaları aşamasında ilgili kesim enjeksiyonla desteklenerek tünel çıkış portal kesimi kazı ve portal çalışmaları güvenli hale getirilmiştir. Slayt 4 Uygulama aşamasında enjeksiyon yapılacak bazı kesimlerde kamulaştırma problemlerinin olması yerleşim alanlarının yer alması aşırı ağaçlık ve orman yapısının yoğun olması vb se",C,training_material,special_solutions,,2020,tr,medium,pending_human_review,,,
DOC000266,0- YAPIM İPLERİ İHALELERİ UYGULAMA YÖNETMELİĞİ.docx,TÜNEL MÜH.GELİŞTİRME KURSU - (24-28.02.2020)/DOKÜMANLAR/yapim_isleri_ihaleleri_uygulama_yonetmeligi_degisiklikler_islenmis/0- YAPIM İPLERİ İHALELERİ UYGULAMA YÖNETMELİĞİ.docx,0- YAPIM İPLERİ İHALELERİ UYGULAMA YÖNETMELİĞİ,,unknown,,,YAPIM İŞLERİ İHALELERİ UYGULAMA YÖNETMELİĞİ RESMİ GAZETE SAYISI: 27159/m. RESMİ GAZETE TARİHİ: 04.03.2009 RESMİ GAZETE SAYISI: 27277 RESMİ GAZETE TARİHİ: 03.07.2009 RESMİ GAZETE SAYISI: 27343 RESMİ GAZETE TARİHİ: 08.09.2009 RESMİ GAZETE SAYISI: 27511 RESMİ GAZETE TARİHİ: 04.03.2010 RESMİ GAZETE SAYISI: 27540 RESMİ GAZETE TARİHİ: 02.04.2010 RESMİ GAZETE SAYISI: 27623 RESMİ GAZETE TARİHİ: 26.06.2010 RESMİ GAZETE SAYISI: 27876 RESMİ GAZETE TARİHİ: 16.03.2011 RESMİ GAZETE SAYISI: 27996 RESMİ GAZETE TARİHİ: 16.07.2011 RESMİ GAZETE SAYISI: 28010 RESMİ GAZETE TARİHİ: 30.07.2011 RESMİ GAZETE SAYISI: 28072 RESMİ GAZETE TARİHİ: 02.10.2011 RESMİ GAZETE SAYISI: 28383 RESMİ GAZETE TARİHİ: 13.08.2012 RESMİ GAZETE SAYISI: 28617 RESMİ GAZETE TARİHİ: 13.04.2013 RESMİ GAZETE SAYISI: 28775 RESMİ GAZETE TARİHİ: 24.09.2013 RESMİ GAZETE SAYISI: 28835 RESMİ GAZETE TARİHİ: 28.11.2013 RESMİ GAZETE SAYISI: 29023 RESMİ GAZETE TARİHİ: 07.06.2014 RESMİ GAZETE SAYISI: 29384 RESMİ GAZETE TARİHİ: 12.06.2015 RESMİ GAZETE SAYISI: 29399 RESMİ GAZETE TARİHİ: 27.06.2015 RESMİ GAZETE SAYISI: 29696 RESMİ GAZETE TARİHİ: 27.04.2016 RESMİ GAZETE SAYISI:29903 RESMİ GAZETE TARİHİ: 29.11.2016 RESMİ GAZETE SAYISI:29959 RESMİ G,C,training_material,,,2020,tr,medium,pending_human_review,,,
DOC000267,1- Yapım Standart Formlar.docx,TÜNEL MÜH.GELİŞTİRME KURSU - (24-28.02.2020)/DOKÜMANLAR/yapim_isleri_ihaleleri_uygulama_yonetmeligi_degisiklikler_islenmis/1- Yapım Standart Formlar.docx,1- Yapım Standart Formlar,,unknown,,(Değişik:RG-16/3/2011-27876) | İHALE İLANI |  | (Değişik:RG-16/3/2011-27876) | ÖN YETERLİK İLANI |  |  | (Değişik:RG-16/3/2011-27876) | İHALE İLANI |  | (Değişik:RG-16/3/2011-27876) | İHALE İLANI,Değişik:RG-16/3/2011-27876 İHALE ONAY BELGESİ İHALEYİ YAPAN İDARENİN ADI İHALEYİ YAPAN İDARENİN ADI ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ----------------------------------------------------------------------- -------------------------------------------------------------------- --------------------------------------------- -------------------------------------------------------------------------------------------------------------------------------------------- ------------------------------------ ----------------------------------------------------------------------- BELGE TARİH VE SAYISI BELGE TARİH VE SAYISI ihale yetkilisinin unvanı MAKAMINA İHALE İLE İLGİLİ BİLGİLER Ön İlan Aşaması İHALE İLE İLGİLİ BİLGİLER Ön İlan Aşaması İHALE İLE İLGİLİ BİLGİLER Ön İlan Aşaması İHALE İLE İLGİLİ BİLGİLER Ön İlan Aşaması İHALE İLE İLGİLİ BİLGİLER İHALE İLE İLGİLİ BİLGİLER İHALE İLE İLGİLİ BİLGİLER İşin Adı İşin Adı İşin Adı İşin Adı İşin Türü ve Tahmini Miktarı Fiziki veya kapsamı İşin Türü ve Tahmini Miktarı Fiziki veya kapsam,C,training_material,,,,tr,medium,pending_human_review,,,
DOC000268,2- Yapım Açık.docx,TÜNEL MÜH.GELİŞTİRME KURSU - (24-28.02.2020)/DOKÜMANLAR/yapim_isleri_ihaleleri_uygulama_yonetmeligi_degisiklikler_islenmis/2- Yapım Açık.docx,2- Yapım Açık,,unknown,,20.2. Kısmi teklife ilişkin açıklamalar,"EK-2 AÇIK İHALE USULÜ İLE İHALE EDİLEN YAPIM İŞLERİNDE UYGULANACAK TİP İDARİ ŞARTNAME I- İHALENİN KONUSU VE TEKLİF VERMEYE İLİŞKİNHUSUSLAR Madde 1 - İdareye ilişkin bilgiler 1.1. İdarenin; a Adı: ………………………………………………………………………………. b Adresi: …………………………………………………………………………… c Telefon numarası:………………………………………………………………… ç Faks numarası: …………………………………………………………………… d Mülga bent: 07/06/2014-29023 R.G./41. md. :………………………………. e İlgili personelinin adı, soyadı ve unvanı: ………………………………………… 1.2. İstekliler, ihaleye ilişkin bilgileri yukarıdaki adres ve numaralardan görevli personelle irtibat kurmak suretiyle temin edebilirler. Madde 2 - İhale konusu işe ilişkin bilgiler 2.1. İhale konusu işin; a Adı: ……………………………………………………………………………… b Yatırım proje no’su/kodu: ……………………………………………………….. c Miktarı fiziki ve türü: …………………………………………………………… ç Yapılacağı yer: …………………………………………………………………… d İşe ait varsa diğer bilgiler: …………………………………………………….. Madde 3 - İhaleye ilişkin bilgiler ile ihale ve son teklif verme tarih ve saati 3.1. a İhale kayıt numarası: ………………………………………………………… b İhale usulü: Açık ihale. c Tekliflerin sunulacağı adres: ……………………………………………………… ç İhalenin yapılacağı adres: d İhale son teklif verme tarihi: ",C,training_material,,,2020,tr,medium,pending_human_review,,,
DOC000269,3- yapım belli istekliler ön yeterlik.docx,TÜNEL MÜH.GELİŞTİRME KURSU - (24-28.02.2020)/DOKÜMANLAR/yapim_isleri_ihaleleri_uygulama_yonetmeligi_degisiklikler_islenmis/3- yapım belli istekliler ön yeterlik.docx,3- yapım belli istekliler ön yeterlik,,unknown,,,"EK-3 BELLİ İSTEKLİLER ARASINDA İHALE USULÜ İLE İHALE EDİLEN YAPIM İŞLERİNDE UYGULANACAK TİP ÖN YETERLİK ŞARTNAMESİ I- İHALENİN KONUSU VE ÖN YETERLİK BAŞVURUSUNA İLİŞKİN HUSUSLAR Madde 1 - İdareye ilişkin bilgiler 1.1. İdarenin; a Adı: b Adresi: c Telefon numarası: ç Faks numarası: d Mülga bent: 07/06/2014-29023 R.G./41. md. : e İlgili personelinin adı, soyadı ve unvanı: 1.2. Adaylar, ihaleye ilişkin bilgileri yukarıdaki adres ve numaralardan görevli personelle irtibat kurmak suretiyle temin edebilirler. Madde 2 - İhale konusu işe ilişkin bilgiler 2.1. İhale konusu işin; a Adı: b Yatırım proje no’su/kodu: c Miktarı fiziki ve türü: ç Yapılacağı yer: d İşe ait varsa diğer bilgiler: Madde 3 - İhaleye ve ön yeterlik değerlendirmesine ilişkin bilgiler 3.1. a İhale kayıt numarası: b İhale usulü : Belli istekliler arasında ihale c Ön yeterlik başvurusunun sunulacağı adres: b Ön yeterlik değerlendirmesinin yapılacağı adres: c Ön yeterlik değerlendirme son başvuru tarihi: d Ön yeterlik değerlendirme son başvuru saati: e İhale komisyonu toplantı yeri: 3.2. Ön yeterlik başvuruları, ön yeterlik değerlendirme son başvuru tarih ve saatine kadar yukarıda belirtilen yere verilebileceği gibi, iadeli",C,training_material,,,2020,tr,medium,pending_human_review,,,
DOC000270,4- Yapım belli istekliler tip idari.docx,TÜNEL MÜH.GELİŞTİRME KURSU - (24-28.02.2020)/DOKÜMANLAR/yapim_isleri_ihaleleri_uygulama_yonetmeligi_degisiklikler_islenmis/4- Yapım belli istekliler tip idari.docx,4- Yapım belli istekliler tip idari,,unknown,,20.2. Kısmi teklife ilişkin açıklamalar,"EK-4 BELLİ İSTEKLİLER ARASINDA İHALE USULÜ İLE İHALE EDİLEN YAPIM İŞLERİNDE UYGULANACAK TİP İDARİ ŞARTNAME I- İHALENİN KONUSU VE TEKLİF VERMEYE İLİŞKİN HUSUSLAR Madde 1 - İdareye ilişkin bilgiler 1.1. İdarenin; a Adı: b Adresi: c Telefon numarası: ç Faks numarası: d Mülga bent: 07/06/2014-29023 R.G./41. md. : e İlgili personelinin adı, soyadı ve unvanı: 1.2. İstekliler, ihaleye ilişkin bilgileri yukarıdaki adres ve numaralardan görevli personelle irtibat kurmak suretiyle temin edebilirler. Madde 2 - İhale konusu işe ilişkin bilgiler 2.1. İhale konusu işin; a Adı: b Yatırım proje no’su/kodu: c Miktarı fiziki ve türü: ç Yapılacağı yer: d İşe ait varsa diğer bilgiler: Madde 3 - İhaleye ilişkin bilgiler 3.1. a İhale kayıt numarası: b İhale usulü: Belli istekliler arasında ihale c Tekliflerin sunulacağı adres: ç İhalenin yapılacağı adres: d İhale komisyonunun toplantı yeri: 3.2. Teklifler davet mektubunda belirtilen ihale son teklif verme tarih ve saatine kadar yukarıda belirtilen yere verilebileceği gibi, iadeli taahhütlü posta yoluyla da gönderilebilir. İhale son teklif verme saatine kadar İdareye ulaşmayan teklifler değerlendirmeye alınmaz. 3.3. Verilen teklifler, zeyilname düzenlenm",C,training_material,,,2020,tr,medium,pending_human_review,,,
DOC000271,5- Yapım Pazarlık bc.docx,TÜNEL MÜH.GELİŞTİRME KURSU - (24-28.02.2020)/DOKÜMANLAR/yapim_isleri_ihaleleri_uygulama_yonetmeligi_degisiklikler_islenmis/5- Yapım Pazarlık bc.docx,5- Yapım Pazarlık bc,,unknown,,20.2. Kısmi teklife ilişkin açıklamalar,"EK-5 4734 SAYILI KANUNUN 21 İNCİ MADDESİNİN b , c BENTLERİNE GÖRE PAZARLIK USULÜ İLE İHALE EDİLEN YAPIM İŞLERİNDE UYGULANACAK TİP İDARİ ŞARTNAME I- İHALENİN KONUSU VE TEKLİF VERMEYE İLİŞKİN HUSUSLAR Madde 1 - İdareye ilişkin bilgiler 1.1. İdarenin; a Adı: …………………………………………………………………………… b Adresi: ………………………………………………………………………… c Telefon numarası: ……………………………………………………………… ç Faks numarası: ………………………………………………………………… d Mülga bent: 07/06/2014-29023 R.G./41. md. :……………………………… e İlgili personelinin adı, soyadı ve unvanı: ………………………………………. 1.2. İstekliler, ihaleye ilişkin bilgileri yukarıdaki adres ve numaralardan görevli personelle irtibat kurmak suretiyle temin edebilirler. Madde 2 - İhale konusu işe ilişkin bilgiler 2.1. İhale konusu işin; a Adı: …………………………………………………………………………… b Yatırım proje no’su/kodu: …………………………………………………… c Miktarı fiziki ve türü: ………………………………………………………. ç Yapılacağı yer: ……………………………………………………………….. d İşe ait varsa diğer bilgiler: ………………………………………………… Madde 3 - İhaleye ilişkin bilgiler ile ihale ve son teklif verme tarih ve saati 3.1. a İhale kayıt numarası b İhale usulü: Pazarlık Usulü 4734 sayılı Kanunun 21/ b/c bendi c Tekliflerin sunulacağı adres: ………………………………………… ç İhale",C,training_material,,,2020,tr,medium,pending_human_review,,,
DOC000272,6- yapım Pazarlık ade.docx,TÜNEL MÜH.GELİŞTİRME KURSU - (24-28.02.2020)/DOKÜMANLAR/yapim_isleri_ihaleleri_uygulama_yonetmeligi_degisiklikler_islenmis/6- yapım Pazarlık ade.docx,6- yapım Pazarlık ade,,unknown,,24.2. Kısmi teklife ilişkin açıklamalar,"EK-6 4734 SAYILI KANUNUN 21 İNCİ MADDESİNİN a , d , e BENTLERİNE GÖRE PAZARLIK USULÜ İLE İHALE EDİLEN YAPIM İŞLERİNDE UYGULANACAK TİP İDARİ ŞARTNAME I- İHALENİN KONUSU VE BAŞVURUYA İLİŞKİN HUSUSLAR Madde 1 - İdareye ilişkin bilgiler 1.1. İdarenin; a Adı: …………………………………………………………………………… b Adresi: ………………………………………………………………………… c Telefon numarası: ……………………………………………………………… ç Faks numarası: ………………………………………………………………… d Mülga bent: 07/06/2014-29023 R.G./41. md. :……………………………… e İlgili personelinin adı, soyadı ve unvanı: 1.2. İstekliler, ihaleye ilişkin bilgileri yukarıdaki adres ve numaralardan görevli personelle irtibat kurmak suretiyle temin edebilirler. Madde 2 - İhale konusu işe ilişkin bilgiler 2.1. İhale konusu işin; a Adı: …………………………………………………………………………… b Yatırım proje no’su/kodu: …………………………………………………… c Miktarı fiziki ve türü: ………………………………………………………… ç Yapılacağı yer: ………………………………………………………………… d İşe ait varsa diğer bilgiler: ………………………………………………… Madde 3 - İhale ve yeterlik değerlendirmesine ilişkin bilgiler 3.1. a İhale kayıt numarası:……………………………………………………………… b İhale usulü : Pazarlık Usulü 21/a,d,e c Yeterlik başvurularının ve tekliflerin sunulacağı adres: …………………………………… ç Yeterlik değerl",C,training_material,,,2020,tr,medium,pending_human_review,,,
DOC000273,7- Yapım Sözleşme.docx,TÜNEL MÜH.GELİŞTİRME KURSU - (24-28.02.2020)/DOKÜMANLAR/yapim_isleri_ihaleleri_uygulama_yonetmeligi_degisiklikler_islenmis/7- Yapım Sözleşme.docx,7- Yapım Sözleşme,,unknown,,,"EK :7 Değişik: RG-16/7/2011-27996,Yürürlük: 1/8/2011; Değişik: RG-7/6/2014-29023 YAPIM İŞLERİNE AİT TİP SÖZLEŞME Anahtar Teslimi Götürü Bedel Sözleşme / Birim Fiyat Sözleşme / Karma Sözleşme İKN İhale Kayıt Numarası : ……………….. Madde 1 - Sözleşmenin tarafları 1.1. Bu Sözleşme, bir tarafta .................................................. bundan sonra İdare olarak anılacaktır ile diğer tarafta .......................... bundan sonra Yüklenici olarak anılacaktır arasında aşağıda yazılı şartlar dahilinde akdedilmiştir. Madde 2 - Taraflara ilişkin bilgiler 2.1. İdarenin a Adı: b Adresi: c Telefon numarası: ç Faks numarası: d Elektronik posta adresi : 2.2. Yüklenicinin a Adı, soyadı/ticaret unvanı: . b T.C. Kimlik No: c Vergi Kimlik No: ç Yüklenicinin tebligata esas adresi: d Telefon numarası: e Bildirime esas faks numarası: f Bildirime esas elektronik posta adresi : 2.3. Her iki taraf, 2.1. ve 2.2. maddelerinde belirtilen adreslerini tebligat adresi olarak kabul etmişlerdir. Adres değişiklikleri usulüne uygun şekilde karşı tarafa tebliğ edilmedikçe, en son bildirilen adrese yapılacak tebliğ, ilgili tarafa yapılmış sayılır. Yüklenicinin ortak girişim olması durumunda, pilot ortak veya k",C,training_material,,,2020,tr,medium,pending_human_review,,,
DOC000278,04.376-01A.pdf,TÜNEL MÜH.GELİŞTİRME KURSU - (24-28.02.2020)/DOKÜMANLAR/Çelik Tel+Sentetik Fiber/FİBER DONATI RAYİÇLERİ/04.376-01A.pdf,04.376-01A,,unknown,,Birim Fiyat Detay (04.376/01A) | Birim Fiyat | T.C. ÇEVRE VE ŞEHÍRCILIK BAKANLIČI,"<!-- image -- Birim Fiyat Detay 04.376/01A Poz No 04.376/01A ---------------- ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------ Üst Başlık Beton takviyelerinde kullanılan çelikteller ve mikro/makro donatı lifleri Başlık Makro/mikro donatı lifleri TS EN 14889-2 Tanim Sentetik makro fiber donatılı olup, TS EN 14488-5 standardına göre akredite laboratuvarlarca yapılan deney sonuçlarına göre enerji depolama kapasitesi 500 joule ≤ enerji depolama kapasitesi < 700 joule olan, 1 m3 püskürtme betonda, sentetik makro fiber donatı bedeli Poz Not Dip Not Birim m3 Kitap Bölüm Malzemeler ilgili Üst Poz ilgili At Poz Birim Fiyat Yil Fiyat ------- --------- <!-- image -- aaksoy /kitaphome/kullanicibilgileri ÇIKI§ /logout Yil Fiyat ------- ---------- 2018 85,00 TL 2017 85,00 TL T.C. ÇEVRE VE ŞEHÍRCILIK BAKANLIČI Coğrafi Bilgi Sistemleri Genel Müdürlüğü Yazılım Teknolojileri Dairesi Başkanliğı Mustafa Kemal Mahallesi Eskişehir Devlet Yolu 9. km. No: 278 Çankaya / Ankara +90 312 410",C,training_material,fiber_reinforcement,,2020,tr,medium,pending_human_review,,,
